id,title,price,currency_id,available_quantity,condition,permalink,thumbnail_id,shipping.free_shipping
MLA1398767505,Google Home Mini Con Asistente Virtual Multi-room Ref,67670.6,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1398767505-google-home-mini-con-asistente-virtual-multi-room-ref-_JM,http://http2.mlstatic.com/D_884084-MLA73304879358_122023-I.jpg,True
MLA934111387,"Google Nest Hub Con Asistente Virtual Google Assistant, Pantalla Integrada De 7  Chalk 110v/220v",200960,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-934111387-google-nest-hub-con-asistente-virtual-google-assistant-pantalla-integrada-de-7-chalk-110v220v-_JM,http://http2.mlstatic.com/D_774989-MLA43070779446_082020-I.jpg,True
MLA1398845475,Google Home Mini Google Assistant Chalk  9 W Ref,67670.6,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1398845475-google-home-mini-google-assistant-chalk-9-w-ref-_JM,http://http2.mlstatic.com/D_782997-MLA73304987102_122023-I.jpg,True
MLA1597677284,Parlante Google Home Mini Google Assistant Wifi Refabricado,64007.05,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1597677284-parlante-google-home-mini-google-assistant-wifi-refabricado-_JM,http://http2.mlstatic.com/D_875624-MLA73322359484_122023-I.jpg,True
MLA1392446181,Google Home Mini Asistente Virtual Bulk Sin Caja C/ Cargador,58999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1392446181-google-home-mini-asistente-virtual-bulk-sin-caja-c-cargador-_JM,http://http2.mlstatic.com/D_717253-MLA72285117637_102023-I.jpg,True
MLA1149361692,Asistente Google Nest Hub Pantalla Smart Tactil 7´´ ,319990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1149361692-asistente-google-nest-hub-pantalla-smart-tactil-7-_JM,http://http2.mlstatic.com/D_774989-MLA43070779446_082020-I.jpg,True
MLA856427510,Asistente Virtual Google Home Hub Parlante Voice Match Cuota,439990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-856427510-asistente-virtual-google-home-hub-parlante-voice-match-cuota-_JM,http://http2.mlstatic.com/D_625925-MLA44248612571_122020-I.jpg,True
MLA1398845395,Google Home Mini Con Asistente Virtual Chalk 110v/220v Ref,52630.6,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1398845395-google-home-mini-con-asistente-virtual-chalk-110v220v-ref-_JM,http://http2.mlstatic.com/D_884084-MLA73304879358_122023-I.jpg,True
MLA1400506527,Google Home Mini Multi-room Google Assistant Refabricado,84990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1400506527-google-home-mini-multi-room-google-assistant-refabricado-_JM,http://http2.mlstatic.com/D_609744-MLA73594029404_122023-I.jpg,True
MLA1154268993,Combo Google Home Mini + Chromecast 2 Asistente Virtuales,122190.6,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1154268993-combo-google-home-mini-chromecast-2-asistente-virtuales-_JM,http://http2.mlstatic.com/D_876043-MLA51180458234_082022-I.jpg,True
MLA1597677286,Speaker Google Home Mini Con Asistente Virtual  Refabricado,64007.05,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1597677286-speaker-google-home-mini-con-asistente-virtual-refabricado-_JM,http://http2.mlstatic.com/D_727906-MLA73410571461_122023-I.jpg,True
MLA856423988,Asistente Virtual Google Home Hub Smart Pantalla 7 Wifi Bt ,246992.4,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-856423988-asistente-virtual-google-home-hub-smart-pantalla-7-wifi-bt-_JM,http://http2.mlstatic.com/D_873011-MLA44241689042_122020-I.jpg,True
MLA1400539531,Google Home Mini Asistente Virtual Google Assistant Ref,64990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1400539531-google-home-mini-asistente-virtual-google-assistant-ref-_JM,http://http2.mlstatic.com/D_609744-MLA73594029404_122023-I.jpg,True
MLA1398755255,Google Home Mini Google Assistant Chalk 110v/220v Ref,52630.6,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1398755255-google-home-mini-google-assistant-chalk-110v220v-ref-_JM,http://http2.mlstatic.com/D_782997-MLA73304987102_122023-I.jpg,True
MLA856426768,Google Home Hub Parlante Asistente Virtual Smart Premium,439990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-856426768-google-home-hub-parlante-asistente-virtual-smart-premium-_JM,http://http2.mlstatic.com/D_742333-MLA44248611275_122020-I.jpg,True
MLA1398832615,Google Home Mini Con Asistente Virtual Bluetooth Ref,65754.72,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1398832615-google-home-mini-con-asistente-virtual-bluetooth-ref-_JM,http://http2.mlstatic.com/D_670900-MLA73392967607_122023-I.jpg,True
MLA873352268,Google Home Mini /bulk - Sin Caja + Cuot.s S/ Inter.s ,85998,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-873352268-google-home-mini-bulk-sin-caja-cuots-s-inters-_JM,http://http2.mlstatic.com/D_858772-MLA43168430717_082020-I.jpg,True
MLA1110314122,Soporte Pared 45º Google Home Hub Base 138x60mm Nextsale,8900,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1110314122-soporte-pared-45-google-home-hub-base-138x60mm-nextsale-_JM,http://http2.mlstatic.com/D_927006-MLA50108907353_052022-I.jpg,False
MLA1149383493,Pantalla Google Nest Hub Google Assistant Youtube Spotify ,499990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1149383493-pantalla-google-nest-hub-google-assistant-youtube-spotify-_JM,http://http2.mlstatic.com/D_774989-MLA43070779446_082020-I.jpg,True
MLA856428537,Asistente Virtual Google Home Hub Pantalla 7 Smart Nest Wifi,324990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-856428537-asistente-virtual-google-home-hub-pantalla-7-smart-nest-wifi-_JM,http://http2.mlstatic.com/D_937852-MLA44248601718_122020-I.jpg,True
MLA1683921990,Google Home Max Con Asistente Virtual Google Assistant Charcoal 100v/240v,671724,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1683921990-google-home-max-con-asistente-virtual-google-assistant-charcoal-100v240v-_JM,http://http2.mlstatic.com/D_743908-MLA43075393814_082020-I.jpg,True
MLA1397896665,Soporte De Pared Google Nest Hub V2.0 7 ,11900,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1397896665-soporte-de-pared-google-nest-hub-v20-7-_JM,http://http2.mlstatic.com/D_816764-MLA73237775545_122023-I.jpg,False
MLA873350814,Google Home Mini Asistente Virtual Bulk - Sin Caja / Cuot.s!,85997,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-873350814-google-home-mini-asistente-virtual-bulk-sin-caja-cuots-_JM,http://http2.mlstatic.com/D_858772-MLA43168430717_082020-I.jpg,True
MLA1683895992,Google Home Max Con Asistente Virtual Google Assistant Chalk 100v/240v,671724,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1683895992-google-home-max-con-asistente-virtual-google-assistant-chalk-100v240v-_JM,http://http2.mlstatic.com/D_941273-MLA43075393812_082020-I.jpg,True
MLA833417329,Google Home Mini Asistente Virtual Parlante Original Español,95670,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-833417329-google-home-mini-asistente-virtual-parlante-original-espanol-_JM,http://http2.mlstatic.com/D_938011-MLA40355319747_012020-I.jpg,True
MLA857710195,Soporte De Pared A 45º Google Home Hub - Base 138x60mm,7999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-857710195-soporte-de-pared-a-45-google-home-hub-base-138x60mm-_JM,http://http2.mlstatic.com/D_894424-MLA41939742087_052020-I.jpg,False
MLA912014012,Soporte De Pared Google Mini Home / Nest Mini 2da Generacion,3999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-912014012-soporte-de-pared-google-mini-home-nest-mini-2da-generacion-_JM,http://http2.mlstatic.com/D_865235-MLA45428940435_042021-I.jpg,False
MLA857704576,Soporte De Pared Google Home Hub Max - Base 198x84mm,4999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-857704576-soporte-de-pared-google-home-hub-max-base-198x84mm-_JM,http://http2.mlstatic.com/D_954327-MLA43489904193_092020-I.jpg,False
MLA1154176154, Apple Tv Hd A1625 De Voz 4.ª Generación 2015 Full Hd 32gb Negro Con 2gb De Memoria Ram,167465,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1154176154-apple-tv-hd-a1625-de-voz-4-generacion-2015-full-hd-32gb-negro-con-2gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_633039-MLA32691404911_102019-I.jpg,True
MLA1499376460,"Apple Tv 4k Mxh02ll/a 64gb Chip A12 Bionic Ethernet Wifi Y Bluetooth , Control Por Voz Siri Remote",300000,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1499376460-apple-tv-4k-mxh02lla-64gb-chip-a12-bionic-ethernet-wifi-y-bluetooth-control-por-voz-siri-remote-_JM,http://http2.mlstatic.com/D_708600-MLU71470973078_092023-I.jpg,True
MLA1421049015,"Apple Tv 32gb 4k 2021, 2da Generación ",215799.17,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1421049015-apple-tv-32gb-4k-2021-2da-generacion-_JM,http://http2.mlstatic.com/D_722397-MLU69379520168_052023-I.jpg,True
MLA1308281803, Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 32gb Negro,249999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1308281803-apple-tv-4k-a2169-de-voz-2-generacion-2021-4k-32gb-negro-_JM,http://http2.mlstatic.com/D_677886-MLA74782155651_022024-I.jpg,True
MLA1113585170,Apple Tv 4k 64gb Negro 1.ª Generación 2017,210592.2,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1113585170-apple-tv-4k-64gb-negro-1-generacion-2017-_JM,http://http2.mlstatic.com/D_973117-MLA32691559270_102019-I.jpg,True
MLA1264223887, Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 64gb Negro,493498.95,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1264223887-apple-tv-4k-a2169-de-voz-2-generacion-2021-4k-64gb-negro-_JM,http://http2.mlstatic.com/D_677886-MLA74782155651_022024-I.jpg,True
MLA1421036173,Apple Tv 4k 32gb Negro 1.ª Generación 2017,259990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1421036173-apple-tv-4k-32gb-negro-1-generacion-2017-_JM,http://http2.mlstatic.com/D_729472-MLU74219531278_012024-I.jpg,True
MLA1732589556, Apple Tv 4k (wifi + Ethernet) A2843 De Voz 3.ª Generación 2022 4k 128gb Negro,549000,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1732589556-apple-tv-4k-wifi-ethernet-a2843-de-voz-3-generacion-2022-4k-128gb-negro-_JM,http://http2.mlstatic.com/D_911533-MLA53244962397_012023-I.jpg,True
MLA1539634504, Apple Tv 4k (wifi) A2737 3.ª Generación 2022 4k 64gb Color Negro Tipo De Control Remoto Control De Voz,364000,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1539634504-apple-tv-4k-wifi-a2737-3-generacion-2022-4k-64gb-color-negro-tipo-de-control-remoto-control-de-voz-_JM,http://http2.mlstatic.com/D_659915-MLU74337895205_022024-I.jpg,True
MLA1106952603,Apple Tv 4k 32gb 5th Generation Netflix Disney+ Prime Video,237508.99,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1106952603-apple-tv-4k-32gb-5th-generation-netflix-disney-prime-video-_JM,http://http2.mlstatic.com/D_814847-MLA32691404908_102019-I.jpg,True
MLA1417741441,Apple Tv Fhd 32gb 2nd Gen 2021 Black Mhy93ll/a,175999.2,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1417741441-apple-tv-fhd-32gb-2nd-gen-2021-black-mhy93lla-_JM,http://http2.mlstatic.com/D_722397-MLU69379520168_052023-I.jpg,True
MLA1416056727,Apple Tv 4k 32gb 4ta Generacion Streaming Media Player,219990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1416056727-apple-tv-4k-32gb-4ta-generacion-streaming-media-player-_JM,http://http2.mlstatic.com/D_756641-MLA75096028426_032024-I.jpg,True
MLA1113738548,Apple Tv 4k 64gb 5th Generation Con Chip A10x Fusion,314990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1113738548-apple-tv-4k-64gb-5th-generation-con-chip-a10x-fusion-_JM,http://http2.mlstatic.com/D_613957-MLA32691559274_102019-I.jpg,True
MLA1106939558,Convertidor A Smart Tv Apple Tv 4k 32gb Mqd22ll/a,278791.8,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1106939558-convertidor-a-smart-tv-apple-tv-4k-32gb-mqd22lla-_JM,http://http2.mlstatic.com/D_814847-MLA32691404908_102019-I.jpg,True
MLA1308281824, Apple Tv 4k   2.ª Generación 2021 4k 32gb Negro,509999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1308281824-apple-tv-4k-2-generacion-2021-4k-32gb-negro-_JM,http://http2.mlstatic.com/D_677886-MLA74782155651_022024-I.jpg,True
MLA906173046,Apple Tv 4k 32gb Mqd22ll/a New 4k _ap,249600,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-906173046-apple-tv-4k-32gb-mqd22lla-new-4k-ap-_JM,http://http2.mlstatic.com/D_973117-MLA32691559270_102019-I.jpg,True
MLA1141318811,Convertidor A Smart Tv Apple Tv Resolucion 4k 32gb ,259990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1141318811-convertidor-a-smart-tv-apple-tv-resolucion-4k-32gb-_JM,http://http2.mlstatic.com/D_973117-MLA32691559270_102019-I.jpg,True
MLA1113665059,Apple Tv 4k 64gb 5th Generation Sonido Dolby Digital Plus,314990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1113665059-apple-tv-4k-64gb-5th-generation-sonido-dolby-digital-plus-_JM,http://http2.mlstatic.com/D_843335-MLA48341330634_112021-I.jpg,True
MLA1594865644, Apple Tv 4k A2169 2da Generación 2021 4k 64gb,763400,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1594865644-apple-tv-4k-a2169-2da-generacion-2021-4k-64gb-_JM,http://http2.mlstatic.com/D_677886-MLA74782155651_022024-I.jpg,True
MLA1378227377, Apple Tv 4k A2169 Control Voz 2ª Generación 2021 32gb Negro,699997,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1378227377-apple-tv-4k-a2169-control-voz-2-generacion-2021-32gb-negro-_JM,http://http2.mlstatic.com/D_677886-MLA74782155651_022024-I.jpg,True
MLA1674871220,Apple Tv 4k Hdr 32gb,249999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1674871220-apple-tv-4k-hdr-32gb-_JM,http://http2.mlstatic.com/D_700128-MLA74486882632_022024-I.jpg,True
MLA1411537873, Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 32gb Negro,579999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1411537873-apple-tv-4k-a2169-de-voz-2-generacion-2021-4k-32gb-negro-_JM,http://http2.mlstatic.com/D_677886-MLA74782155651_022024-I.jpg,True
MLA927234893,Soporte Para Apple Tv 4 5 6 Gen + Soporte Control Remoto,3532,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-927234893-soporte-para-apple-tv-4-5-6-gen-soporte-control-remoto-_JM,http://http2.mlstatic.com/D_803916-MLA46528956702_062021-I.jpg,False
MLA1419607821, Apple Tv A1469 Estándar 3.ª Generación ,70000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1419607821-apple-tv-a1469-estandar-3-generacion-_JM,http://http2.mlstatic.com/D_909769-MLA75459253300_042024-I.jpg,False
MLA1735651606,Apple Tv 4k 32gb 2017 (a1842) + Siri Remote 2da Generación,200000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1735651606-apple-tv-4k-32gb-2017-a1842-siri-remote-2da-generacion-_JM,http://http2.mlstatic.com/D_805135-MLA75697737099_042024-I.jpg,False
MLA1622879630,Apple Tv - Modelo A1469,250000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1622879630-apple-tv-modelo-a1469-_JM,http://http2.mlstatic.com/D_649814-MLA73767530876_012024-I.jpg,False
MLA1313569771," Apple Tv  A1625,  Negro 32gb,  Control Remoto Usado",111999,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1313569771-apple-tv-a1625-negro-32gb-control-remoto-usado-_JM,http://http2.mlstatic.com/D_955001-MLA70917348063_082023-I.jpg,False
MLA1413965823, Apple Tv Mc572lla Estándar 2.ª Generación 2010 Hd ,150000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1413965823-apple-tv-mc572lla-estandar-2-generacion-2010-hd-_JM,http://http2.mlstatic.com/D_906506-MLA75056153873_032024-I.jpg,False
MLA1728067370,Apple Tv 4k 32gb A1842 Negro Completo En Caja Remote Cable,339500,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1728067370-apple-tv-4k-32gb-a1842-negro-completo-en-caja-remote-cable-_JM,http://http2.mlstatic.com/D_807094-MLA75557287907_042024-I.jpg,True
MLA1338143888, Apple Tv A1427  8gb Negro  512mb Ram Con Caja,35000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1338143888-apple-tv-a1427-8gb-negro-512mb-ram-con-caja-_JM,http://http2.mlstatic.com/D_737143-MLA53645925049_022023-I.jpg,False
MLA1558999436,Apple Tv 4k 64 Gb Nuevo Sin Uso (sin Caja),299000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1558999436-apple-tv-4k-64-gb-nuevo-sin-uso-sin-caja-_JM,http://http2.mlstatic.com/D_929335-MLA72763492903_112023-I.jpg,True
MLA1419820159, Apple Tv A1469 Estándar 3.ª Generación Full Hd 8gb Negro,40000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1419820159-apple-tv-a1469-estandar-3-generacion-full-hd-8gb-negro-_JM,http://http2.mlstatic.com/D_903943-MLA75475446150_042024-I.jpg,False
MLA1413766565, Apple Tv Hd A1625 (2015) 4gen 64gb Almacenamiento 2gb Ram,120000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1413766565-apple-tv-hd-a1625-2015-4gen-64gb-almacenamiento-2gb-ram-_JM,http://http2.mlstatic.com/D_997586-MLA74388389176_022024-I.jpg,False
MLA1677887932,Apple Tv 3era Generación. Full Hd. Con Control Remoto Y Hdmi,55000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1677887932-apple-tv-3era-generacion-full-hd-con-control-remoto-y-hdmi-_JM,http://http2.mlstatic.com/D_726197-MLA74537235240_022024-I.jpg,False
MLA1249915984,Apple Tv Model A1469,30999,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1249915984-apple-tv-model-a1469-_JM,http://http2.mlstatic.com/D_851069-MLA52491095516_112022-I.jpg,False
MLA1556046712, Apple Tv A1469 Estándar ,120000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1556046712-apple-tv-a1469-estandar-_JM,http://http2.mlstatic.com/D_931252-MLA72684291155_112023-I.jpg,True
MLA1399520644,Apple Tv 4k 32gb A1842 Negro (usado),380000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1399520644-apple-tv-4k-32gb-a1842-negro-usado-_JM,http://http2.mlstatic.com/D_725077-MLA54956413007_042023-I.jpg,False
MLA1414056647, Apple Tv A1469 Estándar 3.ª Generación Rev. A Full Hd 8gb ,150000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1414056647-apple-tv-a1469-estandar-3-generacion-rev-a-full-hd-8gb-_JM,http://http2.mlstatic.com/D_758586-MLA74917840950_032024-I.jpg,False
MLA1400668481,Apple Tv 3ª Generación Full Hd - Perfecto Estado,54000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1400668481-apple-tv-3-generacion-full-hd-perfecto-estado-_JM,http://http2.mlstatic.com/D_748428-MLA73706513475_122023-I.jpg,False
MLA1660147164,Apple Tv 3ra Generacion | A1469,45000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1660147164-apple-tv-3ra-generacion-a1469-_JM,http://http2.mlstatic.com/D_810851-MLA74422426131_022024-I.jpg,False
MLA1129100341,Apple Tv Hd A1625 De Voz 4 Generación 2015 Full Hd 32gb,180000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1129100341-apple-tv-hd-a1625-de-voz-4-generacion-2015-full-hd-32gb-_JM,http://http2.mlstatic.com/D_944207-MLA49461938630_032022-I.jpg,True
MLA1374336429, Apple Tv A1469 3.ª Gen Rev. A Full Hd 8gb  Con 512mb De Ram,58000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1374336429-apple-tv-a1469-3-gen-rev-a-full-hd-8gb-con-512mb-de-ram-_JM,http://http2.mlstatic.com/D_939381-MLA70096950453_062023-I.jpg,True
MLA1414122791, Apple Tv A1427 Negro - 1080p Full Hd,180000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1414122791-apple-tv-a1427-negro-1080p-full-hd-_JM,http://http2.mlstatic.com/D_850015-MLA74935891754_032024-I.jpg,False
MLA1736369560,Apple Tv 2da Gen,40000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1736369560-apple-tv-2da-gen-_JM,http://http2.mlstatic.com/D_616489-MLA45257255120_032021-I.jpg,True
MLA1399255737, Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 32gb Negro,799999,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1399255737-apple-tv-4k-a2169-de-voz-2-generacion-2021-4k-32gb-negro-_JM,http://http2.mlstatic.com/D_839946-MLA73396557486_122023-I.jpg,True
MLA1412203021,Apple Tv 4k 32 Gb,200000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1412203021-apple-tv-4k-32-gb-_JM,http://http2.mlstatic.com/D_837412-MLA74808794573_022024-I.jpg,False
MLA1648021736,Apple Tv Hd Model A1625 32gb 4k,104990,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1648021736-apple-tv-hd-model-a1625-32gb-4k-_JM,http://http2.mlstatic.com/D_815957-MLA74160590980_012024-I.jpg,False
MLA1598302118,"Apple Tv 3 A1469  Full Hd Negro Completo, Sin Detalles.",99000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1598302118-apple-tv-3-a1469-full-hd-negro-completo-sin-detalles-_JM,http://http2.mlstatic.com/D_768499-MLA73416500993_122023-I.jpg,False
