id,title,price,currency_id,available_quantity,condition,permalink,thumbnail_id,shipping.free_shipping
MLA1140019211,"Apple Tv, 2da Generacion",145000,ARS,,used,https://articulo.mercadolibre.com.ar/MLA-1140019211-apple-tv-2da-generacion-_JM,http://http2.mlstatic.com/D_749993-MLA50153573903_062022-I.jpg,False
MLA1142240951,Amazon Fire Tv Stick Lite- De Voz 2.ª Generación Full Hd Negro Con 1gb De Memoria Ram,57950,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1142240951-amazon-fire-tv-stick-lite-de-voz-2-generacion-full-hd-negro-con-1gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_972640-MLA44341353803_122020-I.jpg,True
MLA1448231392,Amazon Fire Tv Stick Fire Tv Stick Lite Edición 2022 B091g4yp57 De Voz 2.ª Generación Full Hd 8gb Negro Con 1gb De Memoria Ram,67758,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1448231392-amazon-fire-tv-stick-fire-tv-stick-lite-edicion-2022-b091g4yp57-de-voz-2-generacion-full-hd-8gb-negro-con-1gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,True
MLA1114698517,Amazon Fire Tv Stick 4k De Voz 2ª Generación 4k 8gb Negro1 Con 1.5gb De Memoria Ram,63250,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1114698517-amazon-fire-tv-stick-4k-de-voz-2-generacion-4k-8gb-negro1-con-15gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_870264-MLA74779449903_022024-I.jpg,True
MLA1111950343,Amazon Fire Tv Stick De Voz 3.ª Generación Full Hd 8gb Negro Con 1gb De Memoria Ram,72999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1111950343-amazon-fire-tv-stick-de-voz-3-generacion-full-hd-8gb-negro-con-1gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_761264-MLA48109484480_112021-I.jpg,True
MLA1565619806,Amazon Fire Tv Stick Lite Control Por Voz Alexa Fhd 1080p Color Negro Tipo De Control Remoto De Voz,72135,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1565619806-amazon-fire-tv-stick-lite-control-por-voz-alexa-fhd-1080p-color-negro-tipo-de-control-remoto-de-voz-_JM,http://http2.mlstatic.com/D_843463-MLU70509108856_072023-I.jpg,True
MLA1412833290,Amazon Fire Tv Stick 4k De Voz 3.ª Generación 4k 8gb Negro Con 1.5gb De Memoria Ram,86448,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1412833290-amazon-fire-tv-stick-4k-de-voz-3-generacion-4k-8gb-negro-con-15gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_784422-MLU73365004986_122023-I.jpg,True
MLA1359581175,Amazon Fire Tv Stick 3ra Hd Alexa Voice Remote Original,115199,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1359581175-amazon-fire-tv-stick-3ra-hd-alexa-voice-remote-original-_JM,http://http2.mlstatic.com/D_753131-MLA47043467427_082021-I.jpg,True
MLA1544822012,Amazon Max Fire Tv Stick 4k Max B08mqzxn1x De Voz 3.ª Generación 4k 8gb Negro Con 2gb De Memoria Ram,92430,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1544822012-amazon-max-fire-tv-stick-4k-max-b08mqzxn1x-de-voz-3-generacion-4k-8gb-negro-con-2gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_797836-MLA74089533094_012024-I.jpg,True
MLA1544912054,Amazon Fire Tv Stick Edición 2021 De Voz Full Hd 8gb Negro,89899,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1544912054-amazon-fire-tv-stick-edicion-2021-de-voz-full-hd-8gb-negro-_JM,http://http2.mlstatic.com/D_840026-MLA48231357091_112021-I.jpg,True
MLA1558037076,"Fire Tv Stick (3.ª Generación 2021) Con Alexa Voice Remote, ",142417.0,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1558037076-fire-tv-stick-3-generacion-2021-con-alexa-voice-remote-_JM,http://http2.mlstatic.com/D_644764-MPE48988702985_012022-I.jpg,True
MLA1368008969,Amazon Tv Stick Fire Tv Stick 4k Max K2r2te De Voz 1.ª Generación 4k 8gb Negro Con 2gb De Memoria Ram,96999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1368008969-amazon-tv-stick-fire-tv-stick-4k-max-k2r2te-de-voz-1-generacion-4k-8gb-negro-con-2gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_940832-MLU73213842177_122023-I.jpg,True
MLA1730051170,Fire Tv Stick 4k (2023) Wi-fi 6 2gb De Ram Con Alexa Color Negro,67899,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1730051170-fire-tv-stick-4k-2023-wi-fi-6-2gb-de-ram-con-alexa-color-negro-_JM,http://http2.mlstatic.com/D_641666-MLU72675477192_112023-I.jpg,True
MLA1473269098,"Amazon Fire Tv Stick 4k Streaming, Con Alexa Voice Remote Color Negro",200940.48,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1473269098-amazon-fire-tv-stick-4k-streaming-con-alexa-voice-remote-color-negro-_JM,http://http2.mlstatic.com/D_752901-MLU70084963645_062023-I.jpg,True
MLA1713075018,Amazon Fire Tv Stick Lite 3ra Gen Con Alexa Control De Voz,66999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1713075018-amazon-fire-tv-stick-lite-3ra-gen-con-alexa-control-de-voz-_JM,http://http2.mlstatic.com/D_844744-MEC49779097435_042022-I.jpg,True
MLA1711026968,Amazon Fire Tv Stick Lite 100% Original Netflix Disney Plus,70809,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1711026968-amazon-fire-tv-stick-lite-100-original-netflix-disney-plus-_JM,http://http2.mlstatic.com/D_972640-MLA44341353803_122020-I.jpg,True
MLA1114672681, Amazon Fire Tv Stick 4k Ultra Hd Hdr Con Alexa En Control ,63900,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1114672681-amazon-fire-tv-stick-4k-ultra-hd-hdr-con-alexa-en-control-_JM,http://http2.mlstatic.com/D_985334-MLA48431489241_122021-I.jpg,True
MLA1373073449,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,59264,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1373073449-amazon-fire-tv-stick-lite-2022-full-hd-8gb-streaming-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,True
MLA1369261961,Amazon Fire Tv Stick Lite Control De Voz Full Hd 8gb 1gb Ram,84999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1369261961-amazon-fire-tv-stick-lite-control-de-voz-full-hd-8gb-1gb-ram-_JM,http://http2.mlstatic.com/D_752249-MLA69339468528_052023-I.jpg,True
MLA1144622469,Amazon Fire Tv Stick 4k Max Con Control De Voz Alexa,110999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1144622469-amazon-fire-tv-stick-4k-max-con-control-de-voz-alexa-_JM,http://http2.mlstatic.com/D_775901-MLA50540361625_072022-I.jpg,True
MLA1407883390,Streaming Tv Amazon Fire Tv Stick 4k Max Netflix Prime Hbo,102999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1407883390-streaming-tv-amazon-fire-tv-stick-4k-max-netflix-prime-hbo-_JM,http://http2.mlstatic.com/D_821165-MLA69169966767_042023-I.jpg,True
MLA1123043676,Amazon Fire Tv Stick 4k De Voz 4k 8gb 1.5gb De Memoria Ram,64599,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1123043676-amazon-fire-tv-stick-4k-de-voz-4k-8gb-15gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_870264-MLA74779449903_022024-I.jpg,True
MLA1143429135,Amazon Fire Tv Stick Lite Full Hd Control Por Voz Smart + ,93999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1143429135-amazon-fire-tv-stick-lite-full-hd-control-por-voz-smart--_JM,http://http2.mlstatic.com/D_649466-MLA50433787367_062022-I.jpg,True
MLA1583102304,Amazon Fire Tv Stick Lite Edición 2022 De Voz  Full Hd 8gb ,80578,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1583102304-amazon-fire-tv-stick-lite-edicion-2022-de-voz-full-hd-8gb-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,True
MLA1109986856,Amazon Fire Tv Stick 4k Max - Alexa 3 - Wi-fi 6 - Hdr - 2021,99990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1109986856-amazon-fire-tv-stick-4k-max-alexa-3-wi-fi-6-hdr-2021-_JM,http://http2.mlstatic.com/D_751802-MLA48037824061_102021-I.jpg,True
MLA1161938993,Amazon Fire Tv Stick Lite Full Hd 8gb C/fuente Original220v ,59265,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1161938993-amazon-fire-tv-stick-lite-full-hd-8gb-cfuente-original220v-_JM,http://http2.mlstatic.com/D_782871-MLA51389207837_092022-I.jpg,True
MLA1142228894,Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con 1.5gb De Ram,63250,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1142228894-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-15gb-de-ram-_JM,http://http2.mlstatic.com/D_870264-MLA74779449903_022024-I.jpg,True
MLA1143409979,Amazon Fire Tv Stick Lite Full Hd Control Voz Smart Tv Hdmi,64999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1143409979-amazon-fire-tv-stick-lite-full-hd-control-voz-smart-tv-hdmi-_JM,http://http2.mlstatic.com/D_894501-MLA50433789291_062022-I.jpg,True
MLA1734140408,Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con 1.5gb De Me,64025,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1734140408-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-15gb-de-me-_JM,http://http2.mlstatic.com/D_875753-MLA75528071788_042024-I.jpg,True
MLA1106521661,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming ,58699,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1106521661-amazon-fire-tv-stick-lite-full-hd-8gb-1gb-ram-streaming-_JM,http://http2.mlstatic.com/D_924513-MLA69588981085_052023-I.jpg,True
MLA1175787084,Amazon Fire Tv Stick Lite De Voz Full Hd Convertidor A Smart,80990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1175787084-amazon-fire-tv-stick-lite-de-voz-full-hd-convertidor-a-smart-_JM,http://http2.mlstatic.com/D_968210-MLA51670196881_092022-I.jpg,True
MLA1143410892,Amazon Fire Tv Stick Lite Control Voz Bt Hdmi Full Hd 8gb +,93999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1143410892-amazon-fire-tv-stick-lite-control-voz-bt-hdmi-full-hd-8gb--_JM,http://http2.mlstatic.com/D_709099-MLA50433794499_062022-I.jpg,True
MLA1106495695, Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming ,58699,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1106495695-amazon-fire-tv-stick-lite-full-hd-8gb-1gb-ram-streaming-_JM,http://http2.mlstatic.com/D_964573-MLA69588939177_052023-I.jpg,True
MLA1106948651,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming,58699,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1106948651-amazon-fire-tv-stick-lite-full-hd-8gb-1gb-ram-streaming-_JM,http://http2.mlstatic.com/D_820326-MLA69588981533_052023-I.jpg,True
MLA1453363808,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Black Control,58699,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1453363808-amazon-fire-tv-stick-lite-full-hd-8gb-1gb-ram-black-control-_JM,http://http2.mlstatic.com/D_972640-MLA44341353803_122020-I.jpg,True
MLA1119676470,Amazon Fire Tv Stick 4k Max Streaming Tv ,134990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1119676470-amazon-fire-tv-stick-4k-max-streaming-tv-_JM,http://http2.mlstatic.com/D_834252-MLA48850396230_012022-I.jpg,True
MLA1405570931,Amazon Fire Tv Stick 4k Max Alexa 3° Gen Con Detalles,106999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1405570931-amazon-fire-tv-stick-4k-max-alexa-3-gen-con-detalles-_JM,http://http2.mlstatic.com/D_705026-MLA74308596649_012024-I.jpg,True
MLA1122778348,Amazon Fire Tv Stick 4k Hd Smart Tv Apps Netflix Disney  +,134999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1122778348-amazon-fire-tv-stick-4k-hd-smart-tv-apps-netflix-disney--_JM,http://http2.mlstatic.com/D_864838-MLA49062703106_022022-I.jpg,True
MLA1359567353,Amazon Fire Tv Stick 4k Max 3rd Gen Dolby Vision 8gb 2gb Ram,103999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1359567353-amazon-fire-tv-stick-4k-max-3rd-gen-dolby-vision-8gb-2gb-ram-_JM,http://http2.mlstatic.com/D_840026-MLA48231357091_112021-I.jpg,True
MLA864435736,"Amazon Fire Tv Stick 4k 8gb 1,5gb Ram Convertidor Smart Tv",79990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-864435736-amazon-fire-tv-stick-4k-8gb-15gb-ram-convertidor-smart-tv-_JM,http://http2.mlstatic.com/D_718000-MLA42346856288_062020-I.jpg,True
MLA1286072659,Amazon Fire Tv Stick Lite Con Cargador Cuot.s S/ Inter.s!,88996,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1286072659-amazon-fire-tv-stick-lite-con-cargador-cuots-s-inters-_JM,http://http2.mlstatic.com/D_607710-MLA52963039024_122022-I.jpg,True
MLA1403830169,Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con 1.5gb Ram,74999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1403830169-amazon-fire-tv-stick-4k-de-voz-4k-8gb-negro-con-15gb-ram-_JM,http://http2.mlstatic.com/D_705507-MLU69973925203_062023-I.jpg,True
MLA1545267704,Amazon Fire Tv Stick 4k Max Control De Voz 3.ª Gen 8gb,108367,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1545267704-amazon-fire-tv-stick-4k-max-control-de-voz-3-gen-8gb-_JM,http://http2.mlstatic.com/D_797836-MLA74089533094_012024-I.jpg,True
MLA1286252840,"Amazon Fire Tv Stick 4k 8gb Hdr Dolby 1,5gb Ram Control Voz",83099,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1286252840-amazon-fire-tv-stick-4k-8gb-hdr-dolby-15gb-ram-control-voz-_JM,http://http2.mlstatic.com/D_975662-MLA52977647966_122022-I.jpg,True
MLA1629343006,Amazon Fire Tv Stick Lite Edición 2022 Full Hd Control Voz,73999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1629343006-amazon-fire-tv-stick-lite-edicion-2022-full-hd-control-voz-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,True
MLA1341285993,Amazon Fire Tv Stick Hd 8gb Hdr Dolby 1080p Imp Control Voz,115199,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1341285993-amazon-fire-tv-stick-hd-8gb-hdr-dolby-1080p-imp-control-voz-_JM,http://http2.mlstatic.com/D_840026-MLA48231357091_112021-I.jpg,True
MLA1392920957,Amazon Fire Tv Cube De Voz 2.ª Generación 4k 16gb Negro Con 2gb De Memoria Ram,325000,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1392920957-amazon-fire-tv-cube-de-voz-2-generacion-4k-16gb-negro-con-2gb-de-memoria-ram-_JM,http://http2.mlstatic.com/D_919183-MLA43611455075_092020-I.jpg,True
MLA1109108466,Amazon Fire Tv Stick 3ra Generacion Hd Alexa  Remote,93999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1109108466-amazon-fire-tv-stick-3ra-generacion-hd-alexa-remote-_JM,http://http2.mlstatic.com/D_697815-MLA47426372604_092021-I.jpg,True
MLA1704870968,Fire Tv Stick Lite Con Botones Amazon Streaming,64999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1704870968-fire-tv-stick-lite-con-botones-amazon-streaming-_JM,http://http2.mlstatic.com/D_629524-MPE51917703324_102022-I.jpg,True
MLA1382303479,Amazon Fire Tv Stick 4k Max Control De Voz Alexa 3ra Gen 8gb,137999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1382303479-amazon-fire-tv-stick-4k-max-control-de-voz-alexa-3ra-gen-8gb-_JM,http://http2.mlstatic.com/D_797836-MLA74089533094_012024-I.jpg,True
MLA1409003536,Amazon Fire Tv Stick Lite 2022 Control De Voz Full Hd 8gb,76666,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1409003536-amazon-fire-tv-stick-lite-2022-control-de-voz-full-hd-8gb-_JM,http://http2.mlstatic.com/D_921432-MLA52140925321_102022-I.jpg,True
MLA1649142026,Smart Tv Philco Pld43fs23ch Led Hd 43 Android,334005,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1649142026-smart-tv-philco-pld43fs23ch-led-hd-43-android-_JM,http://http2.mlstatic.com/D_608976-MLU72675538660_112023-I.jpg,True
MLA1420245429,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Con Google Tv,799999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1420245429-smart-tv-noblex-dq50x9500pi-qled-4k-50-con-google-tv-_JM,http://http2.mlstatic.com/D_832135-MLU75379459451_032024-I.jpg,True
MLA1737241948,Smart Tv LG Nanocell Ai Thinq 55nano80sqa 4k 55,899999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1737241948-smart-tv-lg-nanocell-ai-thinq-55nano80sqa-4k-55-_JM,http://http2.mlstatic.com/D_694839-MLU72748262151_112023-I.jpg,True
MLA1419191025,LG Oled Evo C2 4k 55,1889999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1419191025-lg-oled-evo-c2-4k-55-_JM,http://http2.mlstatic.com/D_860637-MLU72927914207_112023-I.jpg,True
MLA1403593681,Smart Tv LG Ai Thinq 60uq8050psb 4k 60,864924,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1403593681-smart-tv-lg-ai-thinq-60uq8050psb-4k-60-_JM,http://http2.mlstatic.com/D_918780-MLU72923865411_112023-I.jpg,False
MLA1419230571,Smart Tv LG Ai Thinq 70uq8050psb Led Webos 22 4k 70,1299999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1419230571-smart-tv-lg-ai-thinq-70uq8050psb-led-webos-22-4k-70-_JM,http://http2.mlstatic.com/D_968340-MLU72493597750_102023-I.jpg,True
MLA1404599592,Smart Tv LG Ai Thinq 65nano80sqa Lcd 4k 65  100v/240v,1099999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1404599592-smart-tv-lg-ai-thinq-65nano80sqa-lcd-4k-65-100v240v-_JM,http://http2.mlstatic.com/D_978138-MLU72700313177_112023-I.jpg,False
MLA1729373270,Smart Tv LG Ai Thinq 75uq8050psb Lcd Webos 22 4k 75,1749999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1729373270-smart-tv-lg-ai-thinq-75uq8050psb-lcd-webos-22-4k-75-_JM,http://http2.mlstatic.com/D_721217-MLA52349536369_112022-I.jpg,True
MLA1416517193,Smart Tv LG Evo Oled65c2psa 4k 65  100v/240v,2492999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1416517193-smart-tv-lg-evo-oled65c2psa-4k-65-100v240v-_JM,http://http2.mlstatic.com/D_939126-MLU72700629823_112023-I.jpg,False
MLA1419106789,Tv Tcl 32 S5400,245000,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1419106789-tv-tcl-32-s5400-_JM,http://http2.mlstatic.com/D_952957-MLA75487851102_042024-I.jpg,True
MLA1417780605,Smart Tv Noblex Dr50x9500pi 50  4k Black Series Con Google Tv,935999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1417780605-smart-tv-noblex-dr50x9500pi-50-4k-black-series-con-google-tv-_JM,http://http2.mlstatic.com/D_785572-MLU75379063401_032024-I.jpg,True
MLA1211633312,Oled LG 4k 48c3 C3 Nuevos 2023 Evo  (palermo Siempre Stock),1890000,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1211633312-oled-lg-4k-48c3-c3-nuevos-2023-evo-palermo-siempre-stock-_JM,http://http2.mlstatic.com/D_836207-MLA52112401683_102022-I.jpg,True
MLA1701752754,Smart Tv Tcl 43s5400a Led Android Tv Full Hd 43  110v/220v,428499,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1701752754-smart-tv-tcl-43s5400a-led-android-tv-full-hd-43-110v220v-_JM,http://http2.mlstatic.com/D_800267-MLA71801596129_092023-I.jpg,True
MLA1489062962,Smart Tv Noblex Dk75x7500pi Led Hdr 4k 75'' Con Google Tv,1499999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1489062962-smart-tv-noblex-dk75x7500pi-led-hdr-4k-75-con-google-tv-_JM,http://http2.mlstatic.com/D_931921-MLU69972231859_062023-I.jpg,False
MLA1579047012,Smart Tv LG 75  75uq8050psb Uhd 4k Thinq Ai,1460000,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1579047012-smart-tv-lg-75-75uq8050psb-uhd-4k-thinq-ai-_JM,http://http2.mlstatic.com/D_721217-MLA52349536369_112022-I.jpg,False
MLA1413396312,Smart Tv Led Nanocell 55 LG 55nano80sqa Webos 4k Uhd Gen5 Ai,986049,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1413396312-smart-tv-led-nanocell-55-lg-55nano80sqa-webos-4k-uhd-gen5-ai-_JM,http://http2.mlstatic.com/D_737065-MLA69332557162_052023-I.jpg,True
MLA1453473720,Smart Tv LG Ai Thinq 60uq8050psb Led Webos 22 4k 60  ,759999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1453473720-smart-tv-lg-ai-thinq-60uq8050psb-led-webos-22-4k-60-_JM,http://http2.mlstatic.com/D_909430-MLA52445199713_112022-I.jpg,False
MLA1387787807,Smart Tv LG Evo Oled55c2psa Webos 22 4k 55  100v/240v,1799999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1387787807-smart-tv-lg-evo-oled55c2psa-webos-22-4k-55-100v240v-_JM,http://http2.mlstatic.com/D_879013-MLA53433735971_012023-I.jpg,True
MLA1385293463,Smart Tv Led De 60 LG Ai Thinq 60uq8050psb Webos 22 4k ,749397,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1385293463-smart-tv-led-de-60-lg-ai-thinq-60uq8050psb-webos-22-4k-_JM,http://http2.mlstatic.com/D_909430-MLA52445199713_112022-I.jpg,False
MLA1685647342,Smart Tv Led Philco Pld43fs23ch 43 Pulgadas Fullhd Android,499999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1685647342-smart-tv-led-philco-pld43fs23ch-43-pulgadas-fullhd-android-_JM,http://http2.mlstatic.com/D_913870-MLA74804948437_022024-I.jpg,True
MLA1388709177,Smart Tv Philco Pld43fs23ch Led Hd 43 Android ,449999,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1388709177-smart-tv-philco-pld43fs23ch-led-hd-43-android-_JM,http://http2.mlstatic.com/D_981395-MLA71725632593_092023-I.jpg,True
MLA1403381102,Smart Tv LG Evo Oled55c2psa Webos 22 4k 55  100v/240v,1899990,ARS,,new,https://articulo.mercadolibre.com.ar/MLA-1403381102-smart-tv-lg-evo-oled55c2psa-webos-22-4k-55-100v240v-_JM,http://http2.mlstatic.com/D_749310-MLA53433735956_012023-I.jpg,True
